layer_height,wall_thickness,infill_density,infill_pattern,nozzle_temperature,bed_temperature,print_speed,fan_speed,roughness,tension_strenght,elongation,material
0.02,8,90,grid,220,60,40,0,25,18,1.2,abs
0.02,7,90,honeycomb,225,65,40,25,32,16,1.4,abs
0.02,1,80,grid,230,70,40,50,40,8,0.8,abs
0.02,4,70,honeycomb,240,75,40,75,68,10,0.5,abs
0.02,6,90,grid,250,80,40,100,92,5,0.7,abs
0.02,10,40,honeycomb,200,60,40,0,60,24,1.1,pla
0.02,8,90,grid,250,100,40,100,98,5,0.95,abs
0.02,10,10,honeycomb,210,70,40,50,21,14,1.5,pla
0.02,9,70,grid,215,75,40,75,,27,1.4,pla
0.02,8,40,honeycomb,220,80,40,100,30,25,1.7,pla
0.06,6,80,grid,220,60,60,0,75,37,2.4,abs
0.06,2,20,honeycomb,225,65,60,25,92,,1.4,abs
0.06,10,50,grid,230,70,60,50,118,16,1.3,abs
0.06,6,10,honeycomb,240,75,60,75,200,9,0.8,abs
0.06,3,50,grid,250,80,60,100,220,10,1,abs
0.06,10,90,honeycomb,200,60,60,0,126,27,2.2,pla
0.06,3,40,grid,205,65,60,25,145,23,1.9,pla
0.06,8,30,honeycomb,210,70,60,50,88,26,1.6,pla
0.06,5,90,grid,215,95,60,75,92,38,2.2,pla
0.06,10,50,honeycomb,220,80,60,100,74,29,2,pla
0.1,1,40,grid,220,60,120,0,120,16,1.2,abs
0.1,2,30,honeycomb,225,65,120,25,144,12,1.1,abs
0.1,1,50,grid,230,70,120,50,265,10,0.9,abs
0.1,9,80,honeycomb,240,75,120,75,312,19,0.8,abs
0.1,2,60,grid,250,80,120,100,368,,0.4,abs
0.1,1,50,honeycomb,200,60,120,0,180,11,1.6,pla
0.1,4,40,grid,205,65,120,25,176,12,1.2,pla
0.1,3,50,honeycomb,210,70,120,50,128,18,1.8,pla
0.1,4,90,grid,215,75,120,75,138,34,2.9,pla
0.09,8,60,honeycomb,210,70,60,50,98,26,1.6,pla
0.15,4,50,grid,220,60,60,0,168,27,2.4,abs
0.15,7,10,honeycomb,225,65,60,25,154,19,1.8,abs
0.15,6,50,grid,230,70,60,50,225,18,1.4,abs
0.15,1,50,honeycomb,240,75,60,75,289,9,0.6,abs
0.15,7,80,grid,250,80,60,100,326,13,0.7,abs
0.15,3,80,honeycomb,200,60,60,0,192,33,2.8,pla
0.15,4,50,grid,205,65,60,25,212,24,1.8,pla
0.15,10,30,honeycomb,210,70,60,50,168,26,2.1,pla
0.15,6,40,grid,215,75,60,75,172,22,2.3,pla
0.15,1,10,honeycomb,220,80,60,100,,4,0.7,pla
0.2,4,80,grid,220,60,40,0,212,35,3.3,abs
0.2,9,90,honeycomb,225,65,40,25,276,34,3.1,abs
0.2,7,30,grid,230,70,40,50,298,28,2.2,abs
0.2,6,90,honeycomb,240,75,40,75,360,28,1.6,abs
0.2,3,80,grid,250,80,40,100,357,21,1.1,abs
0.2,5,60,honeycomb,200,60,40,0,321,28,2.7,pla
0.2,4,20,grid,205,65,40,25,265,14,1.8,pla
0.2,5,60,honeycomb,210,70,40,50,278,30,3.2,pla
0.2,7,40,grid,215,75,40,75,,29,3.2,pla
0.2,3,60,honeycomb,220,80,40,100,220,27,3.1,pla
0.03,8,90,grid,220,60,40,0,25,18,1.2,abs
0.03,10,20,honeycomb,220,60,60,0,75,37,2.4,abs
0.02,6,10,grid,205,65,40,25,55,12,1.3,pla
0.06,10,100,honeycomb,200,60,60,0,126,27,2.2,pla
0.02,6,12,grid,205,65,40,28,55,12,1.8,pla
0.1,6,80,honeycomb,250,75,120,75,312,19,0.8,abs
0.1,4,95,grid,220,75,120,100,121,14,1.5,pla
0.15,3,10,honeycomb,225,65,70,25,154,19,1.8,abs
0.15,7,50,grid,230,70,60,50,225,18,1.4,abs
0.15,3,85,honeycomb,220,60,60,0,192,33,2.8,pla
0.06,12,50,honeycomb,230,80,65,100,74,29,2.1,pla
0.06,9,10,honeycomb,200,75,80,75,200,9,0.9,abs
0.04,2,80,grid,230,70,40,50,40,12,0.8,abs
0.02,4.5,70,honeycomb,240,85,40,75,,10,0.8,abs
0.05,6,10,honeycomb,245,75,85,75,205,5,0.5,abs
0.15,1,50,grid,220,60,120,0,120,16,1.5,abs
0.15,7,60,grid,215,65,115,50,112,14,1.4,abs
0.15,8,55,honeycomb,230,60,130,55,108,17,1.3,abs
0.15,6,65,grid,225,75,110,60,106,13,1.2,abs
0.15,5,60,honeycomb,215,65,90,55,115,15,1.4,abs
0.15,7,70,grid,220,70,85,75,106,19,1.6,abs
0.15,4,60,grid,235,55,115,65,104,16,1.5,abs
0.15,5,65,honeycomb,225,60,120,70,109,14,1.3,abs
0.02,6,95,grid,220,70,40,0,25,18,1.2,abs
0.02,5,90,honeycomb,225,65,40,25,32,14,1.4,abs
0.02,2,80,grid,230,60,40,50,45,8,0.8,abs
0.02,5,65,honeycomb,240,75,40,75,68,,0.5,abs
0.02,6,90,grid,250,80,40,120,92,5,0.7,abs
0.02,9,40,honeycomb,200,65,40,0,65,22,1.1,pla
0.02,9,85,grid,250,100,40,100,98,5,0.95,abs
0.02,8,10,honeycomb,210,70,40,50,21,14,1.5,pla
0.02,10,70,grid,215,75,40,75,24,27,1.4,pla
0.02,7,40,honeycomb,220,80,40,100,30,26,1.7,pla
0.06,5,80,grid,230,70,60,0,75,37,2.4,abs
0.06,2,20,honeycomb,225,65,60,25,96,12,1.4,abs
0.06,9,50,grid,230,70,60,50,118,16,1.3,abs
0.06,6,10,honeycomb,240,75,60,75,210,9,0.8,abs
0.06,3,60,grid,245,85,60,100,220,10,1,abs
0.06,10,90,honeycomb,200,60,60,10,126,29,2.1,pla
0.06,4,40,grid,205,65,60,25,143,23,1.9,pla
0.06,8,40,honeycomb,220,70,60,50,88,26,1.6,pla
0.06,5,90,grid,215,95,60,75,64,38,2.2,pla
0.06,10,50,honeycomb,220,80,60,100,74,27,1.9,pla
0.1,2,45,grid,215,60,120,0,122,16,1.2,abs
0.1,1,35,honeycomb,225,65,120,25,146,12,1.1,abs
0.1,2,55,grid,225,70,120,50,264,10,0.9,abs
0.1,8,75,honeycomb,240,75,120,75,311,19,0.8,abs
0.1,3,60,grid,245,80,120,100,366,8,0.4,abs
0.1,2,55,honeycomb,200,60,120,0,178,11,1.6,pla
0.1,5,45,grid,205,65,120,25,174,12,1.2,pla
0.1,4,50,honeycomb,210,70,120,50,126,18,1.8,pla
0.1,5,90,grid,220,75,120,75,136,34,2.9,pla
0.09,9,60,honeycomb,210,70,60,50,96,26,1.6,pla
0.15,5,55,grid,215,60,60,0,170,27,2.4,abs
0.15,8,15,honeycomb,225,65,60,25,156,19,1.8,abs
0.15,7,55,grid,230,70,60,50,224,18,1.4,abs
0.15,2,50,honeycomb,235,75,60,75,288,9,0.6,abs
0.15,6,85,grid,250,80,60,100,324,13,0.7,abs
0.15,4,80,honeycomb,205,60,60,0,194,33,2.8,pla
0.15,3,50,grid,205,65,60,25,211,24,1.8,pla
0.15,9,35,honeycomb,210,70,60,50,168,26,2.1,pla
0.15,7,40,grid,215,75,60,75,174,22,2.3,pla
0.15,2,10,honeycomb,220,80,60,100,165,4,0.7,pla
0.2,3,85,grid,220,60,40,0,214,35,3.3,abs
0.2,9,90,honeycomb,215,65,40,25,278,34,3.1,abs
0.2,8,40,grid,230,70,40,50,296,28,2.2,abs
0.2,6,90,honeycomb,240,75,40,75,358,28,1.6,abs
0.2,4,80,grid,250,80,40,100,355,21,1.1,abs
0.2,5,60,honeycomb,200,60,40,0,319,28,2.7,pla
0.2,4,20,grid,205,65,40,25,263,14,1.8,pla
0.2,5,60,honeycomb,210,70,40,50,280,30,3.2,pla
0.2,7,40,grid,215,75,40,75,246,29,3.2,pla
0.2,3,60,honeycomb,220,80,40,100,222,27,3.1,pla
0.03,8,90,grid,220,60,40,0,27,18,1.2,abs
0.03,10,20,honeycomb,220,60,60,0,77,37,2.4,abs
0.02,6,10,grid,205,65,40,25,57,12,1.3,pla
0.06,10,100,honeycomb,200,60,60,0,128,27,2.2,pla
0.02,6,12,grid,205,65,40,28,53,12,1.8,pla
0.1,6,80,honeycomb,250,75,120,75,314,19,0.8,abs
